Year,Zeitreihe,Geschlecht,Value
2010,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,
2011,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,
2012,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,
2013,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,
2014,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,
2015,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,20.0
2016,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,19.8
2017,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,18.8
2018,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,18.5
2019,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,17.3
2020,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,20.4
2021,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,21.0
2022,Von Armut oder sozialer Ausgrenzung bedrohte Personen,,20.9
2010,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,
2011,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,
2012,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,
2013,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,
2014,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,
2015,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,21.3
2016,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,21.3
2017,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,20.1
2018,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,19.6
2019,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,18.4
2020,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,21.2
2021,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,21.7
2022,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Weiblich,21.6
2010,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,
2011,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,
2012,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,
2013,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,
2014,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,
2015,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,18.6
2016,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,18.3
2017,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,17.4
2018,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,17.4
2019,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,16.1
2020,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,19.5
2021,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,20.2
2022,Von Armut oder sozialer Ausgrenzung bedrohte Personen,Männlich,20.1
2010,Armutsgefährdungsquote,,15.6
2011,Armutsgefährdungsquote,,15.8
2012,Armutsgefährdungsquote,,16.1
2013,Armutsgefährdungsquote,,16.1
2014,Armutsgefährdungsquote,,16.7
2015,Armutsgefährdungsquote,,16.7
2016,Armutsgefährdungsquote,,16.5
2017,Armutsgefährdungsquote,,16.1
2018,Armutsgefährdungsquote,,16.0
2019,Armutsgefährdungsquote,,14.8
2020,Armutsgefährdungsquote,,16.1
2021,Armutsgefährdungsquote,,16.0
2022,Armutsgefährdungsquote,,14.7
2010,Armutsgefährdungsquote,Weiblich,16.4
2011,Armutsgefährdungsquote,Weiblich,16.8
